,Episode,Best score so far,Eval score,"Eval, g: 0.0: mean_agg","Eval, g: 0.0: std_agg","Eval, g: 0.0: mean_C0","Eval, g: 0.0: mean_C1","Eval, g: 0.0: std_C0","Eval, g: 0.0: std_C1",Loss 1,Loss 2,"Train, Cost 1","Train, Cost 2","Train, Aggregated cost"
95,4800,2.727945940907453,5.417255441171467,5.417255441171467,5.417255441171467,3521.2160367614533,80.83613586510002,4971.77050879825,0.762838366513539,8.386402130126953,5.212652206420898,7427.368107190891,105.42069915370001,11.426720164909066
96,4850,2.727945940907453,7.385478363671015,7.385478363671015,7.385478363671015,4800.56093638616,79.05694451013336,4877.148318595608,4.886630230233547,3.4576730728149414,5.196197509765625,10780.184966951441,98.11797892553999,16.584899949156068
97,4900,2.727945940907453,7.199041058443758,7.199041058443758,7.199041058443758,4679.376687988444,94.1166447214,5860.317395841744,12.630109748814304,6.95208215713501,5.78895378112793,7452.712056149848,97.19596350828,11.46571085561515
98,4950,2.727945940907453,6.200566934219804,6.200566934219804,6.200566934219804,4030.36850724287,93.201537436,6477.732084344641,23.18584095420117,4.3346848487854,5.678874492645264,7546.457497759552,98.14734647703999,11.609934611937769
99,5000,2.727945940907453,4.977129331107912,4.977129331107912,4.977129331107912,3235.1340652201416,78.62581797909999,4025.7296845836454,15.097441010689346,2.4111247062683105,6.453150272369385,10106.727698071469,92.64469664351998,15.548811843186872
100,5050,2.727945940907453,15.095973398376822,15.095973398376822,15.095973398376822,9812.382708944933,81.32624018353334,2494.013642187971,1.034187396034964,11.463287353515625,5.278443336486816,8943.550211248374,102.31338907201999,13.75930801730519
101,5100,2.727945940907453,11.332674699210104,11.332674699210104,11.332674699210104,7366.238554486566,79.01439798676667,6457.481607090291,7.27225922757153,8.956517219543457,4.755805015563965,9296.254316320059,106.03507152377999,14.301929717415476
102,5150,2.727945940907453,4.802269766958673,4.802269766958673,4.802269766958673,3121.475348523137,155.57246186953336,3482.3810729240304,0.07906930586161101,8.748880386352539,4.8135271072387695,9335.432203559152,102.36191319774005,14.362203390091004
103,5200,2.727945940907453,4.728050006567181,4.728050006567181,4.728050006567181,3073.232504268666,80.8209069388,3296.248078048415,0.09367355266935043,6.9896087646484375,6.000603199005127,7924.457915380698,102.3934280971,12.19147371597031
104,5250,2.727945940907453,4.8020939249308,4.8020939249308,4.8020939249308,3121.36105120502,89.09299907153333,3493.6643711362985,24.787132139558203,7.1186933517456055,5.5095648765563965,9381.402109293515,100.22838453543999,14.432926321990031
105,5300,2.727945940907453,4.610210479445552,4.610210479445552,4.610210479445552,2996.6368116396097,119.88561628843334,4228.720933738721,14.66514972001372,8.865133285522461,6.866145610809326,8053.014633700957,107.60455738592005,12.389253282616862
106,5350,2.727945940907453,5.094203184020555,5.094203184020555,5.094203184020555,3311.23206961336,155.57479450729997,5905.551052428194,0.1236739452028141,8.22251033782959,7.11293888092041,10333.541375412919,92.42279023361999,15.897755962173722
107,5400,2.727945940907453,3.7875664216668885,3.7875664216668885,3.7875664216668885,2461.918174083478,75.72607205123334,2114.6849787642814,8.159808991909415,5.652068138122559,5.707852840423584,4093.969586614312,102.85595378226,6.298414748637404
108,5450,2.727945940907453,5.286754616733998,5.286754616733998,5.286754616733998,3436.3905008770985,155.57766629066666,4722.804329286506,0.10462941809173937,2.7287278175354004,5.270662307739258,7217.978693139254,104.29720865746002,11.104582604829623
109,5500,2.727945940907453,3.2109505024343434,3.2109505024343434,3.2109505024343434,2087.1178265823237,155.54897564943332,2036.9535318492265,0.04501898399888886,3.4852981567382812,5.300705432891846,8072.515900838712,105.64002469439997,12.419255232059554
110,5550,2.727945940907453,5.163683896177478,5.163683896177478,5.163683896177478,3356.39453251536,116.00569783949999,6355.340672393205,23.308829689449915,3.335871696472168,4.881715774536133,7589.238842003746,106.68976414417999,11.675752064621149
111,5600,2.727945940907453,3.068816018583034,3.068816018583034,3.068816018583034,1994.7304120789727,81.19507809210002,2020.9722884892492,2.4104637139991483,6.088576316833496,4.848774433135986,7540.297667069562,106.7068241141,11.600457949337784
112,5650,2.727945940907453,8.433995883338456,8.433995883338456,8.433995883338456,5482.097324169998,84.77023527233332,8612.629571843298,17.8347905710618,5.811960697174072,5.90690803527832,10523.415440469264,103.02307517292,16.18986990841425
113,5700,2.727945940907453,4.872264416707319,4.872264416707319,4.872264416707319,3166.971870859758,155.57072262526665,5295.126812523206,0.11044601120687043,5.0780816078186035,4.938632011413574,10335.046594147776,102.74786078396001,15.900071683304274
114,5750,2.727945940907453,4.41837863781227,4.41837863781227,4.41837863781227,2871.9461145779755,82.61295332733333,3616.707332164985,5.689622464197829,3.5159170627593994,5.592401504516602,6508.314066349728,105.00833775264,10.012790871307274
115,5800,2.727945940907453,3.3842914593971525,3.3842914593971525,3.3842914593971525,2199.7894486081486,155.55107690593331,2295.082935684966,0.050486262340742515,7.9489665031433105,6.089452266693115,8315.867527963752,105.63224774718005,12.793642350713464
116,5850,2.727945940907453,5.701256238092561,5.701256238092561,5.701256238092561,3705.816554760165,126.27952926866665,3620.489764664939,27.34695972168775,10.521377563476562,6.810628414154053,9496.861033484276,108.04588759733997,14.610555436129651
117,5900,2.727945940907453,3.1173584641129737,3.1173584641129737,3.1173584641129737,2026.2830016734335,155.54775734913335,2636.2593418606853,0.058701657360252464,4.861293315887451,5.476908206939697,8953.10257354802,107.87233865618,13.774003959304643
118,5950,2.727945940907453,5.510474430758365,5.510474430758365,5.510474430758365,3581.808379992937,80.73463183636666,5234.509670907013,1.2901220851010589,5.078577041625977,5.568454265594482,6134.701463105681,109.11832657838002,9.438002250931815
119,6000,2.727945940907453,7.335523083601496,7.335523083601496,7.335523083601496,4768.090004340973,88.7360340503,5192.482294845208,15.357736761542382,9.015779495239258,6.114300727844238,7974.464310779889,102.35024215038,12.268406631969063
120,6050,2.727945940907453,5.003407233645084,5.003407233645084,5.003407233645084,3252.214701869304,118.39607264286664,4603.526195411891,14.848635678324731,5.27631139755249,6.417136192321777,5975.422064403179,110.18430375946002,9.192957022158735
121,6100,2.727945940907453,3.447947319211878,3.447947319211878,3.447947319211878,2241.165757487722,97.24443494780002,2605.6181800689565,13.1420990349418,5.487051963806152,6.435440540313721,10152.091947832181,102.28943210136002,15.61860299666489
122,6150,2.727945940907453,4.617218024919541,4.617218024919541,4.617218024919541,3001.1917161977017,155.56913458496672,3774.019959594179,0.08378641996632043,7.954253673553467,5.175229072570801,8298.352714346242,107.31817518744003,12.7666964836096
123,6200,2.727945940907453,4.498308159355735,4.498308159355735,4.498308159355735,2923.900303581227,154.7706188200667,2411.8805150658363,1.7246901495412952,4.304742813110352,5.838912487030029,5705.093511454902,107.43176362198002,8.777066940699845
124,6250,2.727945940907453,3.7812132703343138,3.7812132703343138,3.7812132703343138,2457.7886257173045,155.5569287552,3125.811867558655,0.0684467990553108,5.9465460777282715,6.190459251403809,5120.770925268373,108.01735582917998,7.878109115797496
125,6300,2.727945940907453,5.312699126420247,5.312699126420247,5.312699126420247,3453.2544321731607,155.57755593193332,4819.1327585791405,0.10441774027393773,7.0394206047058105,6.031494617462158,8238.009347737987,107.4392907889,12.673860534981511
126,6350,2.727945940907453,3.513804146312033,3.513804146312033,3.513804146312033,2283.9726951028215,142.1958898147667,3256.9268373925,9.08012265620852,4.773306846618652,6.235934734344482,5954.611850135508,109.71188589928,9.160941307900782
127,6400,2.727945940907453,5.48899685611221,5.48899685611221,5.48899685611221,3567.847956472937,152.78890934953336,4642.932443052372,3.748355774384069,10.857454299926758,6.303966045379639,8288.235634846566,111.69247188833997,12.751131745917794
128,6450,2.727945940907453,5.956182232372493,5.956182232372493,5.956182232372493,3871.5184510421195,155.58912113009998,4439.544773624344,0.09881660706619096,8.271027565002441,6.510885238647461,6762.242972744632,110.57215028425998,10.403450727299441
129,6500,2.727945940907453,4.350140337448547,4.350140337448547,4.350140337448547,2827.5912193415547,155.56655962773337,4650.56907394468,0.10675635319369384,11.452516555786133,6.361081123352051,8687.18546557845,108.70750708972,13.36490071627454
130,6550,2.727945940907453,4.901906728395988,4.901906728395988,4.901906728395988,3186.2393734573925,82.02377228219999,3601.519520892038,5.984030951723913,4.31955099105835,6.837559223175049,6380.462700339109,105.77224998102002,9.816096462060168
131,6600,2.727945940907453,4.5309623696203,4.5309623696203,4.5309623696203,2945.125540253195,103.43862946153334,4445.762737353449,17.00521750898736,5.446434497833252,6.667764663696289,8780.027985379931,110.68768009502003,13.507735362122968
132,6650,2.727945940907453,8.03446363702243,8.03446363702243,8.03446363702243,5222.401364064582,80.05714949143332,3213.981908286347,4.370195216720421,7.60947322845459,5.9675188064575195,6170.097218353527,109.84359089395998,9.492457259005429
133,6700,2.727945940907453,3.8978205484366906,3.8978205484366906,3.8978205484366906,2533.5833564838495,155.5606457839,3848.425143643223,0.09047707845277646,9.431207656860352,6.418257713317871,6380.531640657703,106.74218975811995,9.816202524088776
134,6750,2.727945940907453,5.1323160262405825,5.1323160262405825,5.1323160262405825,3336.0054170563785,155.57520175026664,4237.47313011299,0.09038070005274043,9.442854881286621,6.520240783691406,8237.952872676964,112.69017264301998,12.67377365027225
135,6800,2.727945940907453,4.8185216033318925,4.8185216033318925,4.8185216033318925,3132.039042165729,155.57114914996666,2847.8270885028123,0.06158617658549507,9.11656379699707,7.178317546844482,6856.40747340482,109.77787759217999,10.54831918985357
136,6850,2.727945940907453,4.310989673002955,4.310989673002955,4.310989673002955,2802.143287451922,86.09866960496667,3620.620260770068,14.647131326171229,3.040679454803467,5.909829139709473,9306.89319259027,113.31623982952001,14.318297219369647
137,6900,2.727945940907453,4.289463587126456,4.289463587126456,4.289463587126456,2788.151331632197,122.37468067463331,3706.1174921742036,9.361052111536807,4.711146354675293,6.50111722946167,9848.26684639403,111.88871773870005,15.151179763683121
138,6950,2.727945940907453,3.6919833232020496,3.6919833232020496,3.6919833232020496,2399.7891600813323,118.87628410280003,2124.3009434166174,16.40535043346731,3.1757547855377197,6.157668590545654,8932.814238448616,105.95227570424,13.742791136074798
139,7000,2.727945940907453,3.520161645712076,3.520161645712076,3.520161645712076,2288.10506971285,81.60154488943333,2140.8336916949625,1.3740214656225707,1.8105506896972656,5.458855152130127,9172.292431158863,106.39601715595998,14.11121912485979
140,7050,2.727945940907453,6.826496563677292,6.826496563677292,6.826496563677292,4437.22276639024,155.6007971588,4924.389186296948,0.10869007425894886,6.9760847091674805,6.329979419708252,6752.856313551476,112.12428243337999,10.389009713156122
141,7100,2.727945940907453,6.179447981503019,6.179447981503019,6.179447981503019,4016.641187976961,80.53961106519999,5352.319973449567,3.2535946547246435,7.199358940124512,6.885128498077393,8526.753973477731,109.71299234853997,13.11808303611959
142,7150,2.727945940907453,4.085485125135592,4.085485125135592,4.085485125135592,2655.565331338135,155.56078253753336,3855.768506214515,0.08494219061242526,10.855304718017578,7.027868270874023,5906.991035583511,110.18612933818002,9.087678516282326
143,7200,2.727945940907453,4.898896555513621,4.898896555513621,4.898896555513621,3184.282761083852,96.46952090323332,4401.3303002015045,14.961612818240425,4.451324462890625,6.380577564239502,7933.837434910365,109.33954043572001,12.205903746015947
144,7250,2.662615180883229,2.662615180883229,2.662615180883229,2.662615180883229,1730.6998675740986,84.27590723066666,1847.2529708994996,10.682107258799931,4.275123596191406,6.248039722442627,8274.25244741329,106.60061290899999,12.729619149866597
145,7300,2.662615180883229,8.512312087719057,8.512312087719057,8.512312087719057,5533.002857017388,87.16103559986666,7990.921171170451,16.51076724135932,3.324540138244629,6.089779376983643,8950.233364794609,110.86012119055998,13.769589791991708
146,7350,2.662615180883229,7.176897495686735,7.176897495686735,7.176897495686735,4664.983372196379,86.64377614503334,7374.642988933716,15.064333239979444,5.455307483673096,6.538362503051758,8171.891343589441,110.65575198257994,12.57214052859914
147,7400,2.662615180883229,3.5247270968034656,3.5247270968034656,3.5247270968034656,2291.072612922253,82.39830718886667,2505.794465158202,3.489312789181609,3.34824538230896,6.426389217376709,7085.143652032253,109.50686445243998,10.900221003126541
148,7450,2.662615180883229,6.846962684716347,6.846962684716347,6.846962684716347,4450.5257450656245,83.74792359616667,5078.848480168831,7.373397575210009,5.537564277648926,5.430525779724121,7971.936234408112,106.95609071489999,12.264517283704787
149,7500,2.662615180883229,5.0614582942904445,5.0614582942904445,5.0614582942904445,3289.9478912887894,83.42029109213333,3627.2075998575388,9.163772530954814,4.090289115905762,6.075660705566406,8185.497708688635,110.37232752783999,12.593073397982515
150,7550,2.662615180883229,5.3744685660437215,5.3744685660437215,5.3744685660437215,3493.404567928418,81.13535788493333,6982.127970737414,1.2334050762955613,4.4820451736450195,5.266285419464111,6251.62348064956,117.85069026472001,9.6178822779224
151,7600,2.566580129726103,2.566580129726103,2.566580129726103,2.566580129726103,1668.2770843219666,155.53901095483334,1893.1391598680002,0.0388899106956426,8.16912841796875,7.278409957885742,9464.262964406116,100.70511029599997,14.560404560624788
152,7650,2.566580129726103,6.562919213198663,6.562919213198663,6.562919213198663,4265.89748857913,144.8339649526,5556.669374948382,10.17326060196567,4.8858537673950195,5.116775989532471,5674.730825638211,110.17519266292,8.730355116366477
153,7700,2.566580129726103,8.772616324550958,8.772616324550958,8.772616324550958,5702.200610958121,115.66391896360004,5806.624732229452,18.17949121340289,6.33444881439209,6.695993900299072,6912.663448870753,109.25514864529995,10.634866844416546
154,7750,2.566580129726103,6.613101864767796,6.613101864767796,6.613101864767796,4298.516212099067,124.40093341596666,4886.759393848462,14.189867789504103,8.459061622619629,6.753635883331299,8022.391626986214,97.68474994460001,12.342140964594178
155,7800,2.566580129726103,13.638010076156212,13.638010076156212,13.638010076156212,8864.70654950154,81.00880495913333,4955.694598006381,2.8784808991874273,2.1427597999572754,6.618590831756592,6770.781692607114,104.04478550298,10.41658721939556
156,7850,2.566580129726103,5.662471921703712,5.662471921703712,5.662471921703712,3680.6067491074123,77.2513206185,4988.084995614839,5.127483286555291,7.137209415435791,5.372779846191406,8606.598720779126,107.12197250887999,13.240921108890959
157,7900,2.566580129726103,8.801946600907716,8.801946600907716,8.801946600907716,5721.265290590015,82.69243231830002,6408.597640258216,2.522214730420491,6.403112411499023,6.325893878936768,9586.240459294973,96.27178311981999,14.748062245069196
158,7950,2.566580129726103,3.31796017731701,3.31796017731701,3.31796017731701,2156.674115256057,124.75256416210003,2426.500512442259,9.121236640678909,10.426705360412598,5.928105354309082,7547.049564979895,106.11307625548001,11.610845484584452
159,8000,2.566580129726103,6.156581307799824,6.156581307799824,6.156581307799824,4001.7778500698855,150.70448277103333,4162.784347668269,5.704583695555489,3.997703790664673,6.447331428527832,10316.105586258742,104.5029865859,15.870931671167298
160,8050,2.566580129726103,4.2053964334070235,4.2053964334070235,4.2053964334070235,2733.5076817145655,155.56320465629997,2608.373061795796,0.05746023509473042,8.16196346282959,5.655456066131592,7559.04947669836,104.66824214448,11.629306887228244
161,8100,2.566580129726103,5.882800940339195,5.882800940339195,5.882800940339195,3823.8206112204775,79.54458302560002,2998.942923086127,12.728739528891648,1.4499802589416504,4.602987766265869,8034.314160615095,103.35335750712002,12.360483324023228
162,8150,2.566580129726103,4.417217083409412,4.417217083409412,4.417217083409412,2871.1911042161178,81.3174523329,3593.038622984805,3.7600824389562826,8.260499000549316,6.2377543449401855,8173.356297127453,106.05322852767999,12.574394303273005
163,8200,2.566580129726103,4.867543442660943,4.867543442660943,4.867543442660943,3163.903237729611,149.094073856,3796.106869231197,8.470767491853039,7.346779823303223,6.390546798706055,5649.43658764911,103.77533555872002,8.691440904075556
164,8250,2.566580129726103,5.613560783013846,5.613560783013846,5.613560783013846,3648.814508958999,155.58477436110005,4027.731367222819,0.09255604478469587,3.0786428451538086,5.608803749084473,9477.907334639156,102.91926900248005,14.581395899444859
165,8300,2.566580129726103,9.471913851152733,9.471913851152733,9.471913851152733,6156.744003249278,80.0856812112,6293.226318490006,3.039279725118767,4.315993309020996,6.271239280700684,7690.186507707839,101.68203407698002,11.831056165704368
166,8350,2.566580129726103,6.798375130421614,6.798375130421614,6.798375130421614,4418.943834774049,80.65259707236667,4878.214873478866,4.549768359316979,6.75328254699707,6.997729301452637,8804.525791234168,102.90238453459999,13.545424294206411
167,8400,2.566580129726103,4.770014339285884,4.770014339285884,4.770014339285884,3100.509320535825,97.86358908689999,2897.4515591357217,15.669130999476845,6.090075969696045,6.071645736694336,8540.414655499959,96.08745564180005,13.139099469999936
168,8450,2.566580129726103,5.892319067891653,5.892319067891653,5.892319067891653,3830.007394129573,79.63191639620001,3893.1050429274437,3.9244180624616103,5.312253952026367,6.186211109161377,6776.449539622985,101.00430769730002,10.425306984035364
169,8500,2.566580129726103,5.043543858190892,5.043543858190892,5.043543858190892,3278.3035078240787,76.33413299843333,3618.2601938129324,4.816218517833514,4.848535537719727,6.5690789222717285,6550.672015779265,100.26230555642002,10.077956947352716
170,8550,2.566580129726103,4.4132716187505805,4.4132716187505805,4.4132716187505805,2868.6265521878763,80.91870728246666,3336.1505917817003,0.6014065652306454,6.217813491821289,6.318700313568115,8972.48741583476,101.10495989076004,13.803826793591936
171,8600,2.566580129726103,5.363646681498911,5.363646681498911,5.363646681498911,3486.370342974292,80.63474626736668,3770.8294779391385,13.906348860379417,4.553314685821533,6.687250137329102,8866.459792404241,103.07473848238004,13.640707372929596
172,8650,2.566580129726103,2.662867829870778,2.662867829870778,2.662867829870778,1730.8640894160062,155.5404688023667,1956.6729730249856,0.04180620127051959,4.366047382354736,6.34586763381958,5569.023239657941,104.61660698747995,8.567728061012218
173,8700,2.566580129726103,3.6014031396262722,3.6014031396262722,3.6014031396262722,2340.9120407570763,155.55500644576665,3023.989077992829,0.0674229922590284,4.7333478927612305,6.328582286834717,7639.114279533774,105.85963831562002,11.752483506975041
174,8750,2.566580129726103,4.3829696388643775,4.3829696388643775,4.3829696388643775,2848.930265261845,115.19914800753332,3077.9512253745493,15.265362732089866,3.9766719341278076,6.657012462615967,8830.899503958246,108.99268765573999,13.585999236858841
175,8800,2.566580129726103,7.2411545038030365,7.2411545038030365,7.2411545038030365,4706.750427471972,78.47299401176666,6752.593648020147,4.902843851190101,11.041271209716797,7.111267566680908,6335.9771263287985,105.54107651920003,9.747657117428918
176,8850,2.566580129726103,3.948806272662531,3.948806272662531,3.948806272662531,2566.7240772306454,112.59861939783335,3667.9595023145434,17.45330136264787,6.2798919677734375,6.383839130401611,5859.814273040948,107.42831759464,9.015098881601455
177,8900,2.566580129726103,8.233918913555119,8.233918913555119,8.233918913555119,5352.047293810825,106.28883912639998,6275.396530344418,23.015780126891222,4.527411460876465,7.067519664764404,10172.722580510883,97.98450910514002,15.650342431555208
178,8950,2.566580129726103,5.519834076592625,5.519834076592625,5.519834076592625,3587.892149785207,109.7410588288,6608.324035588954,6.236072354697587,5.624425411224365,5.9916791915893555,5938.054365887678,98.53511026576001,9.135468255211816
179,9000,2.566580129726103,3.8847920625093737,3.8847920625093737,3.8847920625093737,2525.114840631092,105.82346535296665,2888.37353326218,13.248331223137482,9.420648574829102,7.620717525482178,10222.215212239747,101.54370787427999,15.726484941907302
180,9050,2.566580129726103,4.1824084064409535,4.1824084064409535,4.1824084064409535,2718.56546418662,155.56324193970008,3159.63656883644,0.07038255236468975,5.868679523468018,6.777587890625,9549.727136683072,101.61178146741999,14.691887902589341
181,9100,2.566580129726103,3.9107066907212595,3.9107066907212595,3.9107066907212595,2541.959348968818,122.06801799709999,3147.576297420991,7.014096088259533,5.765838623046875,5.980116844177246,6536.149035758173,103.38290067896,10.055613901166419
182,9150,2.566580129726103,4.394980362317624,4.394980362317624,4.394980362317624,2856.7372355064554,115.79641586846665,3516.2958442044046,17.293468599361063,8.432077407836914,6.778820514678955,9402.80282082383,103.74863892652002,14.465850493575124
183,9200,2.566580129726103,3.9977524425236273,3.9977524425236273,3.9977524425236273,2598.5390876403576,155.56104610059998,3576.4982248941637,0.0797576868561073,3.572371244430542,5.99175500869751,9566.339498394145,94.84433507892001,14.717445382144836
184,9250,2.566580129726103,6.246404954976602,6.246404954976602,6.246404954976602,4060.1632207347916,91.20919716930001,4811.161628947248,17.58584736710173,2.857243537902832,6.329033374786377,6761.12763490476,104.82901528805998,10.401734822930402
185,9300,2.566580129726103,5.815164794626649,5.815164794626649,5.815164794626649,3779.8571165073217,81.03094698719997,3453.7396834167907,0.7636817329192165,3.924229145050049,5.786236763000488,10871.821211403312,95.63082989137997,16.725878786774324
186,9350,2.566580129726103,5.96688520175211,5.96688520175211,5.96688520175211,3878.475381138872,80.82867386813334,2987.862065135624,0.7624542284478109,5.160614013671875,6.091797828674316,6921.282631922242,100.51295743902001,10.648127126034217
187,9400,2.566580129726103,4.7664432762242654,4.7664432762242654,4.7664432762242654,3098.188129545772,155.57000696346662,3161.838937801224,0.06781822010715399,2.801372766494751,5.547928333282471,10654.133752190897,96.00156957355999,16.390975003370617
188,9450,2.566580129726103,10.385537787230707,10.385537787230707,10.385537787230707,6750.599561699959,81.37061518086668,3518.895022489273,1.897100589133419,4.0297441482543945,7.273101806640625,8484.459690144362,96.84502468382001,13.0530149079144
189,9500,2.566580129726103,4.832242944477459,4.832242944477459,4.832242944477459,3140.9579139103485,116.60206741563334,4304.283303963969,13.339348456613312,3.745744466781616,5.722784042358398,9284.58853547519,99.90387976422,14.283982362269523
190,9550,2.566580129726103,4.069234114578721,4.069234114578721,4.069234114578721,2645.002174476169,155.56073082223332,3302.520934129845,0.07198689789421127,3.502851724624634,5.9746246337890625,7100.410666633647,101.61345983390001,10.923708717897917
