,Episode,Best score so far,Eval score,"Eval, g: 0.0: mean_agg","Eval, g: 0.0: std_agg","Eval, g: 0.0: mean_C0","Eval, g: 0.0: mean_C1","Eval, g: 0.0: std_C0","Eval, g: 0.0: std_C1",Loss 1,Loss 2,"Train, Cost 1","Train, Cost 2","Train, Aggregated cost"
191,9600,2.566580129726103,7.128476628483097,7.128476628483097,7.128476628483097,4633.509808514012,155.10429727683334,7619.318214081826,2.536442470515055,6.284665584564209,6.4311699867248535,11206.207442466071,94.06537234961999,17.24031914225549
192,9650,2.566580129726103,3.663704198502913,3.663704198502913,3.663704198502913,2381.4077290268933,139.10808229499997,3744.8660637446815,7.587672374440442,5.71396541595459,6.36354398727417,8963.668187229714,104.45436761984,13.790258749584172
193,9700,2.566580129726103,15.18954700637501,15.18954700637501,15.18954700637501,9873.205554143755,81.04598075583334,5892.063985563631,1.4085777140415319,5.682140827178955,6.058291912078857,12022.206936265908,99.99069202149998,18.49570297887062
194,9750,2.566580129726103,4.575847638090602,4.575847638090602,4.575847638090602,2974.3009647588915,84.7078091972,3657.1449674725995,11.138675347089553,3.4739480018615723,6.352032661437988,9890.33586028581,98.86657008116002,15.21590132351663
195,9800,2.566580129726103,6.673188506141111,6.673188506141111,6.673188506141111,4337.572528991721,79.5622857932,5566.169292116802,4.115538589481821,15.416315078735352,6.674904823303223,6601.422629057558,107.69009700554001,10.156034813934703
196,9850,2.566580129726103,4.000989632293885,4.000989632293885,4.000989632293885,2600.643260991025,111.70351529283333,3642.724485134343,11.382404604823456,2.1878297328948975,6.975677967071533,6208.65964874332,101.59233635473994,9.551784074989722
197,9900,2.566580129726103,4.671814677580495,4.671814677580495,4.671814677580495,3036.6795404273225,94.07603043953334,6433.164641188574,8.686799699923279,3.771631956100464,6.100269794464111,10068.041250289685,100.49305532742,15.489294231214897
198,9950,2.566580129726103,7.387515762039316,7.387515762039316,7.387515762039316,4801.885245325556,88.53843883896666,4780.993822759979,18.89913706132128,2.2892837524414062,6.116358757019043,11832.065542310795,95.98998758873996,18.20317775740122
199,10000,2.566580129726103,6.201563412162741,6.201563412162741,6.201563412162741,4031.0162179057816,110.93884377659998,5133.865886868209,17.701033496127817,10.351333618164062,8.664351463317871,12054.48061328383,103.70338547029998,18.545354789667424
200,10050,2.566580129726103,7.368286109008508,7.368286109008508,7.368286109008508,4789.385970855531,75.95880349796668,3567.523798182183,15.826256597109152,8.521782875061035,7.521614074707031,9223.96393571421,100.64957400876,14.190713747252628
201,10100,2.566580129726103,4.403670791078216,4.403670791078216,4.403670791078216,2862.386014200841,155.56567350449996,4081.76315034664,0.08941903278710475,4.241673946380615,6.957216739654541,7784.52104522216,111.25330614216,11.976186223418708
202,10150,2.566580129726103,5.77784920431026,5.77784920431026,5.77784920431026,3755.60198280167,149.7078873838333,5577.109702991873,7.911233859755631,3.5946409702301025,7.121436595916748,8935.90468326212,108.28918726304003,13.747545666557116
203,10200,2.566580129726103,8.476286397412913,8.476286397412913,8.476286397412913,5509.586158318392,83.88170890026666,7934.23861771899,5.804516019913424,2.913619041442871,7.102050304412842,9805.759711819188,104.84249093261998,15.085784172029522
204,10250,2.566580129726103,5.030067166625753,5.030067166625753,5.030067166625753,3269.5436583067394,84.31723386123333,3216.688303208778,9.101748152025772,6.868290901184082,7.785426139831543,10228.817115483964,106.65149019294,15.73664171612918
205,10300,2.566580129726103,6.462528393517798,6.462528393517798,6.462528393517798,4200.64345578657,155.59513629193336,4316.177194663928,0.09398913291856052,6.352356433868408,8.704085350036621,8606.108056029076,100.80768279344002,13.240166240044736
206,10350,2.566580129726103,4.104099215382688,4.104099215382688,4.104099215382688,2667.664489998747,155.56165515823338,3003.8507544920135,0.06615694155492612,3.6104612350463867,6.2499613761901855,9331.818251205901,104.94411623570001,14.356643463393688
207,10400,2.566580129726103,5.1769077999242334,5.1769077999242334,5.1769077999242334,3364.990069950752,81.11981921353332,3553.6302653366115,0.9498655499244124,2.656022548675537,7.670877933502197,9697.624220635722,109.01196550649998,14.919421877901103
208,10450,2.566580129726103,2.700763863414776,2.700763863414776,2.700763863414776,1755.4965112196044,155.5413096769,2296.570360116144,0.05048892446681281,3.638178825378418,7.402500629425049,4661.446099178499,110.09229553616,7.171455537197696
209,10500,2.566580129726103,8.006470969963596,8.006470969963596,8.006470969963596,5204.206130476336,80.95776659879999,4481.4129541168595,1.2767183748641429,4.857637405395508,7.001116752624512,7368.8170107449805,102.8650997962,11.336641554992275
210,10550,2.566580129726103,4.069905029071385,4.069905029071385,4.069905029071385,2645.4382688964006,84.20142549163333,2817.5351334755633,1.3174843389950217,9.140840530395508,8.99679183959961,9280.170210939508,104.35148807818001,14.277184939906936
211,10600,2.566580129726103,6.4449493097169475,6.4449493097169475,6.4449493097169475,4189.217051316017,136.55853126510002,4453.226932896272,6.287785151856088,7.509422302246094,7.8930230140686035,7199.037345024802,109.74832137332,11.075442069268924
212,10650,2.566580129726103,3.2688651886551954,3.2688651886551954,3.2688651886551954,2124.762372625877,155.5506082655,2020.496642186738,0.045755210287732745,7.624533653259277,8.671616554260254,5827.322125373986,111.01809227152,8.965110962113824
213,10700,2.566580129726103,6.649184139409368,6.649184139409368,6.649184139409368,4321.969690616088,121.31171038933331,5833.286807629327,10.464841102666355,3.771808624267578,7.324005126953125,7433.455981685835,113.93568663330001,11.436086125670514
214,10750,2.566580129726103,5.3236825229592695,5.3236825229592695,5.3236825229592695,3460.3936399235254,118.7044129873,4051.9289971159747,13.605224482277235,3.979860782623291,7.779853820800781,5502.863794246917,111.4947678103,8.465944298841412
215,10800,2.566580129726103,4.859246489057985,4.859246489057985,4.859246489057985,3158.510217887689,86.10589949336666,4160.069327483322,5.08728678585111,3.2935309410095215,6.534456729888916,5792.0908649056255,108.93290049376,8.910909022931735
216,10850,2.566580129726103,5.058078418086023,5.058078418086023,5.058078418086023,3287.750971755914,88.30128742469999,5140.532798214914,13.252954817874626,2.945955514907837,6.94954252243042,3452.078895465025,110.55208810393998,5.310890608407729
217,10900,2.566580129726103,5.496662621135331,5.496662621135331,5.496662621135331,3572.8307037379645,131.85950654706667,5157.684566321899,14.61670498996785,9.133251190185547,6.974697589874268,6292.179376256957,110.20056230456004,9.680275963472244
218,10950,2.566580129726103,4.667916815262235,4.667916815262235,4.667916815262235,3034.145929920454,155.5696010715,4014.1853154361384,0.08815537134993078,6.316279888153076,7.5247697830200195,9032.336613192982,109.12666962525996,13.895902481835353
219,11000,2.566580129726103,4.2882995252510625,4.2882995252510625,4.2882995252510625,2787.394691413191,155.5647661953,2957.853413694801,0.06607962279190019,5.354464054107666,7.649413585662842,7104.264060425407,110.39752900413998,10.929637016039088
220,11050,2.566580129726103,3.878583933581531,3.878583933581531,3.878583933581531,2521.0795568279955,155.55837663893334,3062.825744092558,0.06771770791579541,3.569209098815918,7.767353534698486,7399.233396130122,110.64766829339999,11.38343599404634
221,11100,2.566580129726103,6.225752438310282,6.225752438310282,6.225752438310282,4046.7390849016833,138.6474455786,6988.013354790794,3.713219447451344,8.560420989990234,9.630350112915039,8046.098704278612,118.07997045543999,12.378613391197861
222,11150,2.566580129726103,7.0302914558495475,7.0302914558495475,7.0302914558495475,4569.689446302205,85.0508779512,6910.007377608859,1.5215414731232555,5.352882385253906,7.391266822814941,6699.113721467123,109.85029112694001,10.306328802257108
223,11200,2.566580129726103,3.6323473684869922,3.6323473684869922,3.6323473684869922,2361.0257895165455,155.55347946039998,3962.9020406094824,0.08477826194453374,2.3728654384613037,8.000953674316406,4492.137112057584,111.94786630846006,6.910980172396283
224,11250,2.566580129726103,5.138211291154002,5.138211291154002,5.138211291154002,3339.8373392501016,81.62932191376666,3140.6448583559477,2.4998438889908488,3.028567314147949,8.55019474029541,6800.521636659696,108.47890016866,10.462340979476453
225,11300,2.566580129726103,5.5962879402664125,5.5962879402664125,5.5962879402664125,3637.5871611731686,80.83058130513332,3173.071256447344,0.08101181391127085,3.682537078857422,8.437735557556152,5383.194846343965,108.91595182104001,8.28183822514456
226,11350,2.566580129726103,5.32740990404895,5.32740990404895,5.32740990404895,3462.816437631817,81.92994131723331,4486.145270302703,3.140409305611606,5.015369892120361,7.721170902252197,6540.836814508887,114.14829492402,10.06282586847521
227,11400,2.566580129726103,5.5349785394033235,5.5349785394033235,5.5349785394033235,3597.7360506121604,130.56613266713333,5543.477268561652,3.6190393868648645,5.8503241539001465,7.648604393005371,8034.534253420221,109.87562638513998,12.360821928338803
228,11450,2.566580129726103,7.843534990109855,7.843534990109855,7.843534990109855,5098.2977435714065,80.66052129916667,4606.497380522886,3.0203316771861815,2.8341012001037598,8.054464340209961,9439.189798157186,110.22119421838005,14.521830458703365
229,11500,2.566580129726103,16.396649993978922,16.396649993978922,16.396649993978922,10657.822496086297,81.24667701873334,5472.928683370483,0.9073860200410315,11.39090633392334,9.657580375671387,4649.097932705453,111.89071717180008,7.152458358008388
230,11550,2.566580129726103,5.423406523766265,5.423406523766265,5.423406523766265,3525.214240448072,135.44965415613333,3912.791183043171,1.9115497023418253,4.971184253692627,7.700735092163086,7159.015704263459,109.37698848048004,11.013870314251479
231,11600,2.566580129726103,5.222960127142439,5.222960127142439,5.222960127142439,3394.9240826425853,154.886584349,6234.8851662828865,3.616076892415832,4.324545860290527,8.47946548461914,6271.444410543849,114.57940050242001,9.648376016221306
232,11650,2.566580129726103,5.255925512482393,5.255925512482393,5.255925512482393,3416.3515831135564,81.63278875873331,3049.7651538448044,1.3958827830868028,8.780596733093262,8.011547088623047,7478.019429996464,111.17932200634,11.504645276917637
233,11700,2.566580129726103,4.186990236374457,4.186990236374457,4.186990236374457,2721.543653643397,85.79793456733336,5303.6454882541,9.790701892189604,3.9766056537628174,7.117663383483887,6314.047923935934,112.41697326537997,9.713919882978358
234,11750,2.566580129726103,4.905753394090114,4.905753394090114,4.905753394090114,3188.7397061585743,155.57179585966665,3681.0088794684607,0.07699770176587457,10.43366813659668,8.97957992553711,10297.18603472459,114.42277055160002,15.841824668807057
235,11800,2.566580129726103,4.676702122785922,4.676702122785922,4.676702122785922,3039.85637981085,155.56979735313337,5304.380963879688,0.11609311143846912,3.667489767074585,6.859646797180176,5907.193909692972,114.07675462358002,9.087990630296883
236,11850,2.566580129726103,5.313771860015181,5.313771860015181,5.313771860015181,3453.9517090098684,85.0187090774,5391.868544166729,4.540067459711878,6.354104042053223,6.943414688110352,5869.027834703815,112.52149791106004,9.029273591852023
237,11900,2.566580129726103,4.945670086562087,4.945670086562087,4.945670086562087,3214.685556265355,151.28736531183338,3135.0945912900725,1.7775828456238623,8.357122421264648,7.0741448402404785,6248.2584319500265,107.43200789216,9.612705279923114
238,11950,2.566580129726103,5.641628225136759,5.641628225136759,5.641628225136759,3667.0583463388934,155.58272905069995,5072.371497720685,0.10634581738450394,7.416604995727539,9.598793029785156,7936.421232619093,111.14682331535997,12.209878819413984
239,12000,2.566580129726103,5.201485454864025,5.201485454864025,5.201485454864025,3380.965545661616,155.57502712966667,4643.246222463585,0.09788805120365052,7.574981212615967,7.701537609100342,5857.103333265391,104.45248931585998,9.01092820502368
240,12050,2.566580129726103,5.232133179346809,5.232133179346809,5.232133179346809,3400.8865665754274,80.93097551606665,3227.133734849732,0.5861475904082825,4.502649307250977,8.071486473083496,6656.095258546552,110.44695017496001,10.240146551610076
241,12100,2.566580129726103,7.767123403749047,7.767123403749047,7.767123403749047,5048.630212436881,81.15596389553333,3111.731980419246,0.9170141976791333,4.243995666503906,8.019903182983398,10057.141172226591,104.96859561216003,15.472524880348603
242,12150,2.566580129726103,7.465475548982852,7.465475548982852,7.465475548982852,4852.559106838855,81.8515075917,4650.365381275032,2.1120109669989384,8.937358856201172,8.15921688079834,9325.189947553592,105.12853088122003,14.346446073159369
243,12200,2.566580129726103,4.848366837523147,4.848366837523147,4.848366837523147,3151.438444390046,155.57080170799998,3734.6310320878083,0.07995901504816308,6.240918159484863,8.88430118560791,10486.672205050994,106.89342275359996,16.13334185392461
244,12250,2.566580129726103,6.039366750963799,6.039366750963799,6.039366750963799,3925.5883881264704,155.5893384983,4460.4175555984975,0.10016317733640384,1.9859942197799683,7.881749153137207,5110.027342651157,107.59552736687998,7.861580527155626
245,12300,2.566580129726103,3.9884926115786214,3.9884926115786214,3.9884926115786214,2592.5201975261034,90.8748436264667,3659.0810349425265,13.721533698845828,4.249939918518066,7.846633434295654,11136.791345758265,112.28664437760003,17.1335251473204
246,12350,2.566580129726103,5.86285181756932,5.86285181756932,5.86285181756932,3810.8536814200593,83.33663482760001,4344.720742482519,1.4152313593415882,4.709836959838867,8.92680549621582,9092.058200501599,108.89194145886006,13.987781846925532
247,12400,2.566580129726103,4.663845349926201,4.663845349926201,4.663845349926201,3031.4994774520314,155.5690300490667,4170.399336785706,0.09151023808014049,4.052128314971924,7.218108177185059,6627.421260772557,110.33135135610001,10.19603270888086
248,12450,2.566580129726103,3.901457893542565,3.901457893542565,3.901457893542565,2535.9476308026674,83.50080283323331,2996.476016556777,1.6585532421319862,6.183259963989258,9.011235237121582,9350.53216581892,107.17165483878003,14.385434101259875
249,12500,2.566580129726103,5.42453841579243,5.42453841579243,5.42453841579243,3525.949970265081,81.03153447153333,3599.8341846547805,0.8147555372651384,3.191479206085205,9.323843955993652,9605.39940071048,103.94104415981998,14.77753753955458
250,12550,2.566580129726103,4.222546063682169,4.222546063682169,4.222546063682169,2744.6549413934104,155.56226762976667,3829.134170118267,0.08110995860632217,2.115149736404419,7.879093647003174,8192.837387819662,114.54511622008002,12.604365212030245
251,12600,2.566580129726103,4.500847322178376,4.500847322178376,4.500847322178376,2925.550759415944,81.41684204966668,3191.9149140003888,1.268917635945273,5.214737415313721,9.467897415161133,4309.893696936836,114.63636314662,6.630605687595133
252,12650,2.566580129726103,3.8651535354419346,3.8651535354419346,3.8651535354419346,2512.3497980372576,148.78000181123335,2517.422996807535,4.613312909108977,2.1196961402893066,8.237603187561035,6926.205103376335,112.13266182286002,10.655700159040512
253,12700,2.566580129726103,6.3302998744370775,6.3302998744370775,6.3302998744370775,4114.694918384102,135.05890000353335,6655.197745469044,13.196364212760372,4.633923530578613,7.960352420806885,7868.808557776422,106.11192850957997,12.105859319656036
254,12750,2.566580129726103,4.858540037988836,4.858540037988836,4.858540037988836,3158.051024692744,83.91384890676666,3809.240605275033,7.338681217994629,1.7656630277633667,6.745075702667236,7834.837925903145,104.85405023281997,12.053596809081762
255,12800,2.566580129726103,4.2924146601722954,4.2924146601722954,4.2924146601722954,2790.069529111992,136.82529577523334,3033.4071628636902,11.007245458301396,5.579555988311768,8.007741928100586,7604.784202694308,109.87304442394003,11.699668004145087
256,12850,2.566580129726103,6.358564589524119,6.358564589524119,6.358564589524119,4133.066983190677,124.8984392313,4736.507611506628,17.07476591681849,1.6681559085845947,7.1070756912231445,5772.031146608368,107.55652876626003,8.880047917859027
257,12900,2.566580129726103,5.249156228203344,5.249156228203344,5.249156228203344,3411.951548332175,143.41633993376664,4066.31304179584,9.488584351064292,2.074907064437866,6.710567951202393,9116.250426556371,109.55281038646001,14.025000656240575
258,12950,2.566580129726103,3.789014879229074,3.789014879229074,3.789014879229074,2462.859671498898,81.00673129990001,3513.4814937554625,1.518061301045763,5.359435081481934,7.722478866577148,8619.566360713143,111.45272536509998,13.260871324174063
259,13000,2.566580129726103,41.20903410809153,41.20903410809153,41.20903410809153,26785.872170259492,80.2906874476,6311.29371003853,1.371419326544238,7.497584342956543,7.444246292114258,12110.461500719073,105.61240446694002,18.6314792318755
260,13050,2.566580129726103,6.066148246774189,6.066148246774189,6.066148246774189,3942.9963604032228,155.5902275657334,4729.267697861274,0.10496086543629317,3.8230345249176025,5.8572187423706055,5784.604531777429,108.03834632850003,8.899391587349891
261,13100,2.566580129726103,14.307105357467261,14.307105357467261,14.307105357467261,9299.618482353717,81.14910064006668,6217.838672561162,1.0000573563471409,3.318154811859131,6.342120170593262,7986.534009552285,106.70253806674003,12.28697539931121
262,13150,2.566580129726103,5.334870423020967,5.334870423020967,5.334870423020967,3467.6657749636292,81.71853804263333,3066.156660240418,3.143002465360164,3.7981390953063965,6.82531213760376,5904.675605344885,112.20440477385996,9.084116315915205
263,13200,2.566580129726103,7.460789428235196,7.460789428235196,7.460789428235196,4849.513128352877,78.85224831236668,3531.0775362229465,8.49421158636686,4.736119270324707,9.41984748840332,12089.777107361935,105.95922002175999,18.59965708824914
264,13250,2.566580129726103,4.28692079747633,4.28692079747633,4.28692079747633,2786.498518359615,155.5642769242333,3746.6822064538505,0.08322942007150634,6.001769542694092,9.823347091674805,6164.903075828532,105.22412567673997,9.484466270505429
265,13300,2.566580129726103,17.484333231138894,17.484333231138894,17.484333231138894,11364.81660024028,80.58309039386667,4202.872699680687,6.161627775178723,5.757798194885254,8.179698944091797,9926.693263143137,102.25027204504,15.271835789450984
266,13350,2.566580129726103,4.220560792787866,4.220560792787866,4.220560792787866,2743.3645153121124,88.7890635317,3166.810387438572,1.339134821301059,2.6590194702148438,7.739882946014404,9933.53812002131,108.36965133036,15.282366338494324
267,13400,2.566580129726103,12.989523208069176,12.989523208069176,12.989523208069176,8443.190085244963,80.51054277280001,4352.614133254749,1.7213410879353448,3.211381196975708,8.152083396911621,10440.382021449392,102.70104420142003,16.062126186845216
268,13450,2.566580129726103,3.8750568068212248,3.8750568068212248,3.8750568068212248,2518.786924433797,82.10212192163333,3471.8740118451465,1.8972551807765494,3.492767095565796,7.716370582580566,6079.025882555825,106.42178474605998,9.35234751162435
269,13500,2.566580129726103,9.322985751451661,9.322985751451661,9.322985751451661,6059.940738443578,82.38550861193336,5557.984843445571,1.6750817452607856,3.250692129135132,9.365198135375977,6921.920487304165,109.54867292081995,10.649108442006408
270,13550,2.566580129726103,6.325376491849879,6.325376491849879,6.325376491849879,4111.49471970242,155.59521107036664,4554.336152737471,0.10399857261026682,7.652895450592041,8.807225227355957,8990.1276587048,107.26470736295998,13.830965628776617
271,13600,2.566580129726103,38.78441219441841,38.78441219441841,38.78441219441841,25209.867926371968,75.20919285856667,4476.404447776902,5.296643252604943,9.78123664855957,10.36048412322998,7504.9904739487365,106.70082730258,11.546139190690361
272,13650,2.566580129726103,11.10979956621303,11.10979956621303,11.10979956621303,7221.369718038472,81.2941124877,5657.421072261991,1.2521514695767113,9.306188583374023,11.979028701782227,9197.66378075561,111.6443591172,14.150251970393253
273,13700,2.566580129726103,3.5396678848851733,3.5396678848851733,3.5396678848851733,2300.784125175363,155.55302774060002,3317.64013096767,0.0700789735665292,4.605445384979248,7.661766052246094,7934.905261955888,116.20604441992002,12.20754655685521
274,13750,2.566580129726103,6.510711035223285,6.510711035223285,6.510711035223285,4231.962172895138,140.84464423656664,5416.738282813302,10.623813179123305,5.6294331550598145,8.54798698425293,10177.166424921192,108.80502441466,15.657179115263368
275,13800,2.566580129726103,5.199813496131276,5.199813496131276,5.199813496131276,3379.87877248533,106.44448605723336,3743.379255307914,3.3998776895416007,7.431020736694336,8.528901100158691,8551.115455622374,110.31163601626,13.155562239419037
276,13850,2.566580129726103,4.236388922935523,4.236388922935523,4.236388922935523,2753.6527999080904,104.83248323846666,2285.2931703495,0.5566484923988884,3.378305196762085,8.438335418701172,7241.531704218074,108.84805959356,11.140818006489347
277,13900,2.566580129726103,4.567154811335251,4.567154811335251,4.567154811335251,2968.650627367913,155.57031351446668,3301.0200549094793,0.0755222808998024,1.8717732429504395,7.235965251922607,6992.64817932975,106.80124871527998,10.757920275891925
278,13950,2.566580129726103,3.5269567953870293,3.5269567953870293,3.5269567953870293,2292.5219170015694,155.5545530931,2313.9125414537552,0.05366385837097832,3.014754056930542,8.86922836303711,8403.059798867893,104.80107794464,12.927784305950608
279,14000,2.566580129726103,4.627479158364805,4.627479158364805,4.627479158364805,3007.861452937125,84.20990613723338,4116.466560190402,1.5390430259091252,4.08200740814209,9.729278564453125,6749.126824968186,107.15923288153999,10.383272038412597
280,14050,2.566580129726103,4.330828775288239,4.330828775288239,4.330828775288239,2815.038703937357,146.19567755263333,3320.2657184404484,4.348882538534337,5.618651866912842,10.303329467773438,11919.243729298678,102.80210720219999,18.33729804507489
281,14100,2.566580129726103,4.382695181942711,4.382695181942711,4.382695181942711,2848.7518682627624,81.21376066276666,3930.7206329205346,1.0306458862845402,7.592198371887207,8.684679985046387,6879.037330455512,110.08872107968,10.583134354546942
282,14150,2.566580129726103,4.026976044885782,4.026976044885782,4.026976044885782,2617.5344291757588,109.0165233619,2957.774384108364,2.8877366490848573,5.291800498962402,8.446427345275879,10043.38415065193,106.89007263717998,15.451360231772194
283,14200,2.566580129726103,3.9730691077391733,3.9730691077391733,3.9730691077391733,2582.494920030462,155.2617638919667,2886.2032670093254,0.8495041086457154,4.262338161468506,9.300790786743164,9579.576932132146,100.72816056898002,14.737810664818692
284,14250,2.566580129726103,3.57501732508198,3.57501732508198,3.57501732508198,2323.761261303288,83.8947514307,2197.2578366581906,0.9707038722660031,5.429981708526611,9.522774696350098,7595.049890509,109.81873628725997,11.684692139244616
285,14300,2.566580129726103,4.773850795624353,4.773850795624353,4.773850795624353,3103.003017155829,94.87819765433332,4355.756704641528,5.192880317060018,3.104858875274658,8.454784393310547,12330.80889678886,108.29315979131997,18.970475225829013
286,14350,2.566580129726103,5.617504021865651,5.617504021865651,5.617504021865651,3651.377614212673,102.46634030056663,6304.909087217401,6.5085293790605565,3.372555732727051,9.050668716430664,8077.053100250911,104.75065315749998,12.426235538847552
